Date,Open,High,Low,Close,Adj Close,Volume
2013-05-06,6.7,6.83,6.69,6.78,5.522165,21887381.0
2013-05-07,6.79,6.93,6.78,6.9,5.619903,21236498.0
2013-05-08,6.96,7.04,6.88,6.92,5.636191999999999,29124171.0
2013-05-09,6.92,7.04,6.9,7.01,5.709496,24088584.0
2013-05-10,6.91,7.01,6.8,6.88,5.603613,29214755.0
2013-05-13,6.86,6.91,6.75,6.79,5.53031,18531006.0
2013-05-14,6.76,6.86,6.7,6.82,5.554744,18055401.0
2013-05-15,6.79,6.9,6.76,6.87,5.595468,11138401.0
2013-05-16,6.84,7.0,6.79,6.97,5.676916,16467151.0
2013-05-17,6.97,7.24,6.96,7.17,5.839811,29344877.0
2013-05-20,7.18,7.19,7.0,7.09,5.774653,27427597.0
2013-05-21,7.0,7.07,6.8,6.9,5.619903,33060574.0
2013-05-22,6.84,6.85,6.45,6.5,5.294111,109893427.0
2013-05-23,6.51,6.55,6.46,6.48,5.277821,48553539.0
2013-05-24,6.53,6.53,6.39,6.43,5.237097,42426483.0
2013-05-27,6.42,6.47,6.37,6.45,5.253386,30743987.0
2013-05-28,6.44,6.54,6.39,6.53,5.3185459999999996,36022431.0
2013-05-29,6.54,6.59,6.48,6.56,5.342980000000001,36142887.0
2013-05-30,6.54,6.6,6.49,6.5,5.294111,25835312.0
2013-05-31,6.5,6.54,6.4,6.41,5.220808,28311760.0
2013-06-03,6.42,6.45,6.38,6.39,5.204518,25337527.0
2013-06-04,6.4,6.41,6.27,6.31,5.13936,24400889.0
2013-06-05,6.31,6.38,6.3,6.36,5.180084,12577869.0
2013-06-06,6.36,6.36,6.27,6.28,5.1149260000000005,13629993.0
2013-06-07,6.31,6.35,6.18,6.2,5.049767,20141893.0
2013-06-13,6.2,6.2,5.58,5.67,4.618094,60362546.0
2013-06-14,5.7,5.72,5.49,5.61,4.569225,41627253.0
2013-06-17,5.61,5.61,5.51,5.52,4.495922,26299613.0
2013-06-18,5.55,5.57,5.45,5.5,4.479633,24991264.0
2013-06-19,5.49,5.49,5.27,5.4,4.398184,41005373.0
2013-06-20,5.37,5.44,5.29,5.42,4.414474,34790281.0
2013-06-21,5.35,5.49,5.31,5.47,4.455198,24608279.0
2013-06-24,5.45,5.46,5.09,5.1,4.153841000000001,35038399.0
2013-06-25,5.02,5.23,4.76,5.19,4.227144,38696402.0
2013-06-26,5.15,5.19,5.01,5.09,4.145696,42996503.0
2013-06-27,5.13,5.49,5.13,5.33,4.341171,59140348.0
2013-06-28,5.33,5.48,5.27,5.34,4.349316,32456969.0
2013-07-01,5.34,5.46,5.3,5.36,4.365606,23188115.0
2013-07-02,5.37,5.44,5.33,5.43,4.422618,16518491.0
2013-07-03,5.42,5.42,5.15,5.26,4.2841569999999995,27667455.0
2013-07-04,5.04,5.23,4.9,5.16,4.377476000000001,24730676.0
2013-07-05,5.16,5.32,5.16,5.31,4.504728,19814938.0
2013-07-08,5.28,5.28,5.16,5.19,4.402926,16584047.0
2013-07-09,5.23,5.31,5.21,5.28,4.479278,11868600.0
2013-07-10,5.28,5.39,5.26,5.35,4.538661,16873804.0
2013-07-11,5.36,5.66,5.36,5.64,4.784683,38164666.0
2013-07-12,5.68,5.69,5.42,5.5,4.665914,24278344.0
2013-07-15,5.45,5.56,5.43,5.47,4.640463,22603876.0
2013-07-16,5.44,5.5,5.39,5.46,4.63198,17773055.0
2013-07-17,5.46,5.5,5.43,5.45,4.623497,12482264.0
2013-07-18,5.43,5.46,5.31,5.37,4.555629,27809695.0
2013-07-19,5.39,5.42,5.28,5.29,4.487761,17146340.0
2013-07-22,5.25,5.29,5.14,5.23,4.43686,16605267.0
2013-07-23,5.25,5.37,5.22,5.32,4.513212,17519415.0
2013-07-24,5.31,5.33,5.12,5.2,4.411409,21560399.0
2013-07-25,5.22,5.23,5.11,5.14,4.3605089999999995,18781111.0
2013-07-26,5.11,5.25,5.1,5.24,4.445343,18289064.0
2013-07-29,5.19,5.29,5.16,5.29,4.487761,18639182.0
2013-07-30,5.33,5.5,5.32,5.41,4.589563,27338438.0
2013-07-31,5.5,5.59,5.35,5.35,4.538661,30377261.0
2013-08-01,5.4,5.58,5.38,5.57,4.725299,42569645.0
2013-08-02,5.6,5.64,5.45,5.5,4.665914,27480208.0
2013-08-05,5.53,5.64,5.47,5.61,4.759233,30297156.0
2013-08-06,5.6,5.9,5.55,5.87,4.9798029999999995,54530138.0
2013-08-07,5.79,5.89,5.75,5.8,4.920419,35774235.0
2013-08-08,5.8,5.81,5.71,5.78,4.903452,25287521.0
2013-08-09,5.78,5.84,5.58,5.76,4.8864849999999995,35880628.0
2013-08-12,5.8,5.88,5.74,5.86,4.9713199999999995,33619287.0
2013-08-13,5.86,5.92,5.78,5.79,4.911935,29130277.0
2013-08-14,5.79,5.82,5.7,5.71,4.844067,18680406.0
2013-08-15,5.74,5.8,5.67,5.69,4.8271,14721709.0
2013-08-16,5.7,6.26,5.61,5.72,4.852551,38010678.0
2013-08-19,5.69,5.69,5.45,5.55,4.708332,47801818.0
2013-08-20,5.58,5.65,5.47,5.51,4.674398,30401790.0
2013-08-21,5.56,5.56,5.47,5.51,4.674398,17491387.0
2013-08-22,5.49,5.54,5.44,5.48,4.648947,15264448.0
2013-08-23,5.49,5.51,5.34,5.4,4.581079,16644548.0
2013-08-26,5.4,5.51,5.36,5.49,4.657431,21236116.0
2013-08-27,5.48,5.52,5.45,5.51,4.674398,14949510.0
2013-08-28,5.47,5.54,5.45,5.52,4.682881,20641957.0
2013-08-29,5.53,5.53,5.43,5.45,4.623497,16439712.0
2013-08-30,5.44,5.53,5.43,5.47,4.640463,20869159.0
2013-09-02,5.47,5.53,5.45,5.49,4.657431,17276228.0
2013-09-03,5.51,5.53,5.46,5.52,4.682881,19252063.0
2013-09-04,5.5,5.5,5.46,5.49,4.657431,19466090.0
2013-09-05,5.49,5.51,5.41,5.42,4.598046,18718863.0
2013-09-06,5.41,5.44,5.31,5.33,4.521694999999999,28371762.0
2013-09-09,5.34,5.47,5.3,5.45,4.623497,27980303.0
2013-09-10,5.46,5.58,5.43,5.58,4.733782,39266357.0
2013-09-11,5.59,5.75,5.55,5.7,4.835584,71360897.0
2013-09-12,5.66,5.75,5.58,5.71,4.844067,48551081.0
2013-09-13,5.67,5.7,5.57,5.61,4.759233,26999075.0
2013-09-16,5.65,5.66,5.59,5.62,4.767716,26726259.0
2013-09-17,5.62,5.62,5.48,5.49,4.657431,22075379.0
2013-09-18,5.52,5.55,5.48,5.53,4.691365,12501228.0
2013-09-23,5.53,5.64,5.53,5.62,4.767716,15532918.0
2013-09-24,5.6,5.61,5.46,5.5,4.665914,15609884.0
2013-09-25,5.49,5.53,5.45,5.49,4.657431,11722344.0
2013-09-26,5.51,5.54,5.41,5.44,4.6150139999999995,16568478.0
2013-09-27,5.41,5.44,5.34,5.37,4.555629,14136297.0
2013-09-30,5.38,5.42,5.34,5.37,4.555629,6323685.0
2013-10-08,5.37,5.5,5.34,5.49,4.657431,20467110.0
2013-10-09,5.45,5.52,5.45,5.48,4.648947,10753370.0
2013-10-10,5.47,5.5,5.36,5.44,4.6150139999999995,16495396.0
2013-10-11,5.47,5.5,5.42,5.5,4.665914,12912017.0
2013-10-14,5.51,5.53,5.46,5.49,4.657431,18049360.0
2013-10-15,5.49,5.72,5.49,5.66,4.80165,44210048.0
2013-10-16,5.64,5.75,5.63,5.67,4.810133,38522981.0
2013-10-17,5.69,5.72,5.61,5.66,4.80165,24170716.0
2013-10-18,5.63,5.73,5.62,5.71,4.844067,21694957.0
2013-10-21,5.71,5.78,5.7,5.78,4.903452,24045176.0
2013-10-22,5.79,5.91,5.78,5.89,4.9967690000000005,28832162.0
2013-10-23,5.7,5.82,5.52,5.55,4.708332,40477911.0
2013-10-24,5.53,5.61,5.49,5.5,4.665914,22713995.0
2013-10-25,5.49,5.55,5.34,5.4,4.581079,23948882.0
2013-10-28,5.42,5.45,5.35,5.45,4.623497,13857313.0
2013-10-29,5.46,5.63,5.44,5.56,4.716815,31640757.0
2013-10-30,5.6,6.05,5.56,5.85,4.962836,70484788.0
2013-10-31,5.83,5.84,5.67,5.77,4.894968,32799702.0
2013-11-01,5.8,5.83,5.73,5.79,4.911935,26083976.0
2013-11-04,5.83,5.94,5.76,5.8,4.920419,18940853.0
2013-11-05,5.75,5.81,5.7,5.78,4.903452,18849326.0
2013-11-06,5.75,5.83,5.72,5.73,4.861034,12829898.0
2013-11-07,5.72,5.8,5.68,5.76,4.8864849999999995,9033397.0
2013-11-08,5.72,5.85,5.61,5.74,4.869517,14210246.0
2013-11-11,5.7,5.74,5.63,5.69,4.8271,8940504.0
2013-11-12,5.69,5.71,5.61,5.68,4.818617,13971637.0
2013-11-13,5.61,5.65,5.43,5.52,4.682881,16827302.0
2013-11-14,5.52,5.52,5.42,5.43,4.60653,12178921.0
2013-11-15,5.43,5.54,5.43,5.47,4.640463,40327545.0
2013-11-18,5.49,5.56,5.44,5.55,4.708332,48031192.0
2013-11-19,5.55,5.57,5.51,5.54,4.699848,28317240.0
2013-11-20,5.54,5.57,5.52,5.56,4.716815,15282621.0
2013-11-21,5.54,5.54,5.49,5.54,4.699848,13004363.0
2013-11-22,5.55,5.55,5.48,5.5,4.665914,17735460.0
2013-11-25,5.46,5.49,5.39,5.43,4.60653,28987124.0
2013-11-26,5.44,5.49,5.42,5.45,4.623497,12298455.0
2013-11-27,5.46,5.52,5.44,5.49,4.657431,11572973.0
2013-11-28,5.51,5.55,5.48,5.52,4.682881,20067011.0
2013-11-29,5.52,5.53,5.48,5.5,4.665914,10286096.0
2013-12-02,5.51,5.61,5.49,5.55,4.708332,30366180.0
2013-12-03,5.57,5.69,5.54,5.64,4.784683,36677290.0
2013-12-04,5.61,5.69,5.6,5.64,4.784683,36267930.0
2013-12-05,5.64,5.65,5.59,5.61,4.759233,14886136.0
2013-12-06,5.61,5.62,5.54,5.56,4.716815,16263419.0
2013-12-09,5.59,5.59,5.53,5.54,4.699848,11640727.0
2013-12-10,5.54,5.57,5.52,5.55,4.708332,11080487.0
2013-12-11,5.52,5.54,5.4,5.43,4.60653,22682761.0
2013-12-12,5.44,5.44,5.39,5.41,4.589563,14662734.0
2013-12-13,5.38,5.39,5.34,5.36,4.547146,19883538.0
2013-12-16,5.38,5.38,5.26,5.27,4.470794000000001,21008188.0
2013-12-17,5.27,5.3,5.26,5.3,4.496244,10984141.0
2013-12-18,5.3,5.3,5.25,5.28,4.479278,9142162.0
2013-12-19,5.31,5.32,5.2,5.2,4.411409,11134303.0
2013-12-20,5.23,5.23,5.03,5.06,4.292641000000001,17060017.0
2013-12-23,5.06,5.13,5.03,5.1,4.326575,8705407.0
2013-12-24,5.12,5.16,5.05,5.09,4.318092,7349653.0
2013-12-25,5.1,5.12,5.06,5.08,4.309608,7733191.0
2013-12-26,5.06,5.09,4.93,4.97,4.21629,17164502.0
2013-12-27,5.01,5.04,4.97,5.04,4.2756739999999995,15955364.0
2013-12-30,5.04,5.06,4.99,5.0,4.24174,24811374.0
2013-12-31,4.98,5.08,4.97,5.06,4.292641000000001,12918313.0
2014-01-02,5.06,5.1,5.01,5.05,4.2841569999999995,11596205.0
2014-01-03,5.02,5.06,4.89,4.98,4.224773,14202905.0
2014-01-06,4.97,4.97,4.71,4.77,4.04662,28026439.0
2014-01-07,4.72,4.76,4.68,4.72,4.0042029999999995,21955028.0
2014-01-08,4.75,4.77,4.67,4.76,4.038137,19228630.0
2014-01-09,4.74,4.82,4.71,4.75,4.029653,18820130.0
2014-01-10,4.74,4.87,4.72,4.86,4.122972,27874154.0
2014-01-13,4.86,4.91,4.83,4.88,4.139938,12235827.0
2014-01-14,4.87,4.9,4.81,4.89,4.148422,11005978.0
2014-01-15,4.89,4.89,4.73,4.77,4.04662,16451531.0
2014-01-16,4.75,4.84,4.75,4.81,4.080554,14318651.0
2014-01-17,4.8,4.8,4.73,4.74,4.021169,11191192.0
2014-01-20,4.74,4.76,4.68,4.69,3.9787519999999996,11230893.0
2014-01-21,4.7,4.79,4.7,4.76,4.038137,10893130.0
2014-01-22,4.78,4.87,4.75,4.86,4.122972,13404230.0
2014-01-23,4.87,4.95,4.85,4.91,4.165389,17350697.0
2014-01-24,4.89,4.97,4.89,4.93,4.182355,14202836.0
2014-01-27,4.91,4.97,4.89,4.97,4.21629,15892984.0
2014-01-28,4.94,4.95,4.84,4.86,4.122972,30282640.0
2014-01-29,4.88,4.94,4.85,4.93,4.182355,11555809.0
2014-01-30,4.91,4.91,4.85,4.87,4.131455,6483709.0
2014-02-07,4.87,4.87,4.73,4.82,4.0890379999999995,18237290.0
2014-02-10,4.86,4.93,4.82,4.89,4.148422,17926654.0
2014-02-11,4.9,4.97,4.87,4.95,4.199322,20490321.0
2014-02-12,4.97,4.97,4.91,4.94,4.1908389999999995,12829642.0
2014-02-13,4.94,4.95,4.9,4.9,4.156905,17264646.0
2014-02-14,4.91,4.94,4.89,4.92,4.173872,14804797.0
2014-02-17,4.95,4.96,4.93,4.94,4.1908389999999995,14686858.0
2014-02-18,4.93,4.95,4.87,4.88,4.139938,12643360.0
2014-02-19,4.89,4.93,4.84,4.92,4.173872,15862919.0
2014-02-20,4.92,5.0,4.91,4.95,4.199322,24608758.0
2014-02-21,4.95,4.97,4.85,4.86,4.122972,14721638.0
2014-02-24,4.85,4.85,4.73,4.77,4.04662,15781981.0
2014-02-25,4.79,4.8,4.69,4.7,3.9872349999999996,18421903.0
2014-02-26,4.69,4.74,4.69,4.74,4.021169,10307458.0
2014-02-27,4.74,4.87,4.72,4.8,4.07207,26618087.0
2014-02-28,4.79,4.87,4.78,4.81,4.080554,18120936.0
2014-03-03,4.78,4.96,4.77,4.93,4.182355,30878656.0
2014-03-04,4.91,4.91,4.83,4.88,4.139938,20094558.0
2014-03-05,4.9,4.9,4.82,4.84,4.106005000000001,16576576.0
2014-03-06,4.83,4.86,4.75,4.78,4.055104,20719576.0
2014-03-07,4.77,4.81,4.73,4.75,4.029653,14652881.0
2014-03-10,4.73,4.73,4.64,4.65,3.944818,18158404.0
2014-03-11,4.65,4.67,4.6,4.63,3.9278510000000004,12193805.0
2014-03-12,4.63,4.65,4.56,4.61,3.910885,14407624.0
2014-03-13,4.61,4.71,4.61,4.7,3.9872349999999996,21046184.0
2014-03-14,4.67,4.69,4.59,4.62,3.919368,15599229.0
2014-03-17,4.67,4.7,4.63,4.68,3.970268,15308091.0
2014-03-18,4.71,4.84,4.68,4.83,4.0975209999999995,32642039.0
2014-03-19,4.84,4.86,4.78,4.83,4.0975209999999995,30205075.0
2014-03-20,4.82,4.86,4.77,4.77,4.04662,22708245.0
2014-03-21,4.75,5.0,4.75,4.97,4.21629,46493914.0
2014-03-24,4.99,5.05,4.95,5.0,4.24174,29897555.0
2014-03-25,4.99,5.16,4.94,5.09,4.318092,41783067.0
2014-03-26,5.07,5.08,4.98,4.99,4.233256,19116085.0
2014-03-27,5.0,5.04,4.97,4.98,4.224773,16861798.0
2014-03-28,4.97,5.04,4.95,4.97,4.21629,15535298.0
2014-03-31,5.01,5.08,4.96,5.04,4.2756739999999995,22859993.0
2014-04-01,5.02,5.12,5.02,5.11,4.335058999999999,19916264.0
2014-04-02,5.1,5.15,5.08,5.15,4.3689919999999995,16103220.0
2014-04-03,5.17,5.18,5.04,5.05,4.2841569999999995,15900460.0
2014-04-04,5.05,5.1,5.03,5.08,4.309608,7767110.0
2014-04-08,5.08,5.21,5.06,5.18,4.394443,22084873.0
2014-04-09,5.18,5.22,5.16,5.19,4.402926,16953127.0
2014-04-10,5.19,5.68,5.14,5.45,4.623497,89924546.0
2014-04-11,5.45,5.47,5.35,5.44,4.6150139999999995,37346513.0
2014-04-14,5.42,5.44,5.34,5.37,4.555629,16744360.0
2014-04-15,5.37,5.42,5.34,5.35,4.538661,15300260.0
2014-04-16,5.35,5.42,5.34,5.4,4.581079,12856149.0
2014-04-17,5.4,5.41,5.31,5.32,4.513212,12950139.0
2014-04-18,5.3,5.35,5.23,5.31,4.504728,10898243.0
2014-04-21,5.28,5.35,5.23,5.24,4.445343,9982519.0
2014-04-22,5.21,5.26,5.17,5.25,4.4538269999999995,13443918.0
2014-04-23,5.29,5.37,5.23,5.36,4.547146,14874061.0
2014-04-24,5.37,5.39,5.32,5.34,4.530179,11204104.0
2014-04-25,5.38,5.44,5.34,5.34,4.530179,15535910.0
2014-04-28,5.34,5.52,5.31,5.4,4.581079,28598635.0
2014-04-29,5.38,5.49,5.38,5.44,4.6150139999999995,20781596.0
2014-04-30,5.44,5.5,5.36,5.41,4.589563,17319922.0
2014-05-05,5.41,5.41,5.27,5.34,4.530179,13246030.0
2014-05-06,5.34,5.46,5.33,5.39,4.572596,13182610.0
2014-05-07,5.38,5.45,5.34,5.39,4.572596,12341205.0
2014-05-08,5.38,5.45,5.35,5.36,4.547146,15239172.0
2014-05-09,5.39,5.39,5.21,5.27,4.470794000000001,18525779.0
2014-05-12,5.29,5.38,5.26,5.34,4.530179,11531519.0
2014-05-13,5.31,5.37,5.3,5.37,4.555629,12553476.0
2014-05-14,5.35,5.45,5.35,5.41,4.589563,14194577.0
2014-05-15,5.41,5.44,5.34,5.38,4.564113,10725165.0
2014-05-16,5.4,5.48,5.37,5.48,4.648947,15353392.0
2014-05-19,5.47,5.62,5.43,5.59,4.742265,30268204.0
2014-05-20,5.6,5.61,5.49,5.53,4.691365,12892240.0
2014-05-21,5.49,5.6,5.45,5.57,4.725299,10307428.0
2014-05-22,5.56,5.65,5.56,5.58,4.733782,17710608.0
2014-05-23,5.6,5.64,5.56,5.6,4.750749,9702749.0
2014-05-26,5.64,5.65,5.55,5.6,4.750749,12625943.0
2014-05-27,5.58,5.6,5.56,5.56,4.716815,9415336.0
2014-05-28,5.55,5.58,5.53,5.56,4.716815,8878635.0
2014-05-29,5.55,5.58,5.53,5.56,4.716815,7107977.0
2014-05-30,5.56,5.61,5.55,5.56,4.716815,7530345.0
2014-06-03,5.56,5.61,5.56,5.58,4.733782,10507196.0
2014-06-04,5.59,5.6,5.49,5.55,4.708332,12001124.0
2014-06-05,5.56,5.61,5.53,5.59,4.742265,10484906.0
2014-06-06,5.59,5.61,5.52,5.53,4.691365,5535339.0
2014-06-09,5.53,5.59,5.52,5.54,4.699848,5905686.0
2014-06-10,5.56,5.59,5.51,5.57,4.725299,9770271.0
2014-06-11,5.56,5.56,5.5,5.53,4.691365,9866184.0
2014-06-12,5.51,5.56,5.5,5.51,4.674398,6702463.0
2014-06-13,5.51,5.54,5.49,5.51,4.674398,12326788.0
2014-06-16,5.5,5.53,5.49,5.5,4.665914,15679695.0
2014-06-17,5.5,5.51,5.42,5.43,4.60653,13508124.0
2014-06-18,5.43,5.48,5.42,5.45,4.623497,11269739.0
2014-06-19,5.48,5.49,5.42,5.46,4.63198,8231662.0
2014-06-20,5.48,5.61,5.45,5.58,4.733782,22006704.0
2014-06-23,5.59,5.59,5.45,5.46,4.63198,14020030.0
2014-06-24,5.46,5.51,5.45,5.5,4.665914,7765296.0
2014-06-25,5.49,5.53,5.45,5.52,4.682881,8550443.0
2014-06-26,5.53,5.58,5.52,5.57,4.725299,7893908.0
2014-06-27,5.54,5.6,5.52,5.59,4.742265,10760339.0
2014-06-30,5.59,5.67,5.59,5.66,4.80165,12523836.0
2014-07-01,5.68,5.68,5.59,5.62,4.767716,10215339.0
2014-07-02,5.63,5.68,5.59,5.67,4.810133,11724468.0
2014-07-03,5.69,5.74,5.67,5.71,4.844067,12428078.0
2014-07-04,5.72,5.77,5.7,5.76,4.8864849999999995,11188658.0
2014-07-07,5.76,5.8,5.73,5.76,4.8864849999999995,6928605.0
2014-07-08,5.74,5.92,5.73,5.9,5.005253,20554802.0
2014-07-09,5.88,6.2,5.79,5.93,5.030704,23191588.0
2014-07-10,5.92,6.12,5.88,5.97,5.0646379999999995,29567603.0
2014-07-11,5.99,6.13,5.92,5.94,5.039187,29880111.0
2014-07-14,5.97,6.14,5.97,6.13,5.200374,22983710.0
2014-07-15,6.15,6.25,5.89,6.04,5.124022,61236839.0
2014-07-16,5.99,6.22,5.96,6.15,5.21734,39544335.0
2014-07-17,6.15,6.24,6.07,6.15,5.21734,31517454.0
2014-07-18,5.77,5.9,5.75,5.82,5.262551,33523616.0
2014-07-21,5.83,6.0,5.83,5.97,5.398184,28027839.0
2014-07-22,5.98,6.16,5.95,6.14,5.551901,27963335.0
2014-07-23,6.13,6.23,6.11,6.18,5.58807,23897857.0
2014-07-24,6.18,6.26,6.06,6.18,5.58807,25945801.0
2014-07-25,6.18,6.19,6.01,6.16,5.569985,31755433.0
2014-07-28,6.14,6.29,6.14,6.26,5.660408,27590422.0
2014-07-29,6.26,6.26,6.13,6.19,5.597112,19339290.0
2014-07-30,6.07,6.07,5.88,5.91,5.3439309999999995,55978645.0
2014-07-31,5.9,5.94,5.86,5.93,5.362015,25847662.0
2014-08-01,5.95,6.06,5.93,5.99,5.416268,30453661.0
2014-08-04,6.02,6.05,5.95,6.03,5.452437000000001,26151936.0
2014-08-05,6.02,6.02,5.93,6.01,5.434353,27386763.0
2014-08-06,5.96,6.0,5.95,6.0,5.425311,18024629.0
2014-08-07,5.99,6.03,5.93,5.93,5.362015,20188759.0
2014-08-08,5.94,5.96,5.89,5.92,5.352973,14943527.0
2014-08-11,5.95,5.97,5.92,5.96,5.389142,10137699.0
2014-08-12,5.94,5.96,5.9,5.93,5.362015,13806704.0
2014-08-13,5.94,5.97,5.91,5.96,5.389142,17038631.0
2014-08-14,5.95,5.97,5.88,5.89,5.325847,14802421.0
2014-08-15,5.9,5.95,5.9,5.91,5.3439309999999995,14084494.0
2014-08-18,5.91,5.95,5.9,5.91,5.3439309999999995,12448104.0
2014-08-19,5.91,5.93,5.85,5.89,5.325847,14135548.0
2014-08-20,5.86,5.9,5.86,5.87,5.307762,11052111.0
2014-08-21,5.86,5.88,5.78,5.82,5.262551,15208361.0
2014-08-22,5.82,5.86,5.8,5.85,5.289678,9453752.0
2014-08-25,5.87,5.89,5.83,5.88,5.316804,13395848.0
2014-08-26,5.87,5.9,5.81,5.83,5.271594,11225489.0
2014-08-27,5.82,5.92,5.81,5.92,5.352973,14668456.0
2014-08-28,5.93,6.01,5.92,5.97,5.398184,27369389.0
2014-08-29,6.0,6.07,5.98,6.06,5.479564,18162960.0
2014-09-01,6.06,6.1,6.02,6.06,5.479564,18319804.0
2014-09-02,6.05,6.14,6.02,6.13,5.542859,26685661.0
2014-09-03,6.15,6.21,6.13,6.2,5.606154,20055267.0
2014-09-04,6.21,6.28,6.15,6.26,5.660408,19599783.0
2014-09-05,6.26,6.42,6.25,6.41,5.7960400000000005,23436729.0
2014-09-09,6.41,6.44,6.3,6.35,5.741787,15253283.0
2014-09-10,6.3,6.35,6.24,6.33,5.723701999999999,14978644.0
2014-09-11,6.31,6.43,6.26,6.36,5.7508300000000006,21236169.0
2014-09-12,6.33,6.4,6.3,6.37,5.7598709999999995,10850340.0
2014-09-15,6.32,6.4,6.26,6.3,5.696576,23753153.0
2014-09-16,6.3,6.35,6.2,6.21,5.615197,19309622.0
2014-09-17,6.25,6.28,6.19,6.23,5.633281,13898153.0
2014-09-18,6.19,6.24,6.12,6.14,5.551901,15628289.0
2014-09-19,6.16,6.25,6.11,6.22,5.624238,18571645.0
2014-09-22,6.2,6.21,6.04,6.1,5.515732,18282833.0
2014-09-23,6.1,6.16,6.08,6.11,5.524775,11870458.0
2014-09-24,6.09,6.25,6.07,6.19,5.597112,23104804.0
2014-09-25,6.26,6.36,6.25,6.29,5.687533999999999,19777903.0
2014-09-26,6.26,6.29,6.2,6.23,5.633281,9942162.0
2014-09-29,6.22,6.26,6.12,6.18,5.58807,21261000.0
2014-09-30,6.17,6.2,6.1,6.13,5.542859,18080439.0
2014-10-08,6.13,6.2,6.12,6.19,5.597112,19973892.0
2014-10-09,6.21,6.24,6.18,6.22,5.624238,17603032.0
2014-10-10,6.19,6.2,6.04,6.08,5.497648000000001,30854427.0
2014-10-13,6.05,6.05,5.92,5.96,5.389142,18304586.0
2014-10-14,6.02,6.27,6.02,6.2,5.606154,50071175.0
2014-10-15,6.19,6.19,6.05,6.13,5.542859,22443144.0
2014-10-16,6.1,6.16,6.06,6.11,5.524775,18976082.0
2014-10-17,6.13,6.15,6.0,6.06,5.479564,22407061.0
2014-10-20,6.1,6.13,6.03,6.05,5.470522,15913525.0
2014-10-21,6.04,6.12,6.04,6.07,5.488606,14633051.0
2014-10-22,6.08,6.15,6.07,6.11,5.524775,12104563.0
2014-10-23,6.13,6.18,6.1,6.13,5.542859,17319197.0
2014-10-24,6.14,6.14,6.07,6.08,5.497648000000001,8602307.0
2014-10-27,6.05,6.08,5.79,5.91,5.3439309999999995,26508950.0
2014-10-28,5.91,6.01,5.9,6.0,5.425311,25182035.0
2014-10-29,6.02,6.16,6.0,6.15,5.560944,22001149.0
2014-10-30,6.16,6.72,6.12,6.55,5.922631,69661472.0
2014-10-31,6.53,6.65,6.39,6.48,5.859335,50277968.0
2014-11-03,6.47,6.59,6.41,6.48,5.859335,26282298.0
2014-11-04,6.43,6.56,6.41,6.52,5.895504,27140326.0
2014-11-05,6.55,6.75,6.55,6.62,5.985926,36274140.0
2014-11-06,6.49,6.49,6.27,6.35,5.741787,49173614.0
2014-11-07,6.35,6.45,6.25,6.29,5.687533999999999,41733744.0
2014-11-10,6.35,6.52,6.34,6.42,5.805082,45363908.0
2014-11-11,6.48,6.64,6.4,6.5,5.87742,66989670.0
2014-11-12,,,,,,
2014-11-13,6.6,6.65,6.5,6.56,5.931673,41412958.0
2014-11-14,,,,,,
2014-11-17,,,,,,
2014-11-18,,,,,,
2014-11-19,,,,,,
2014-11-20,,,,,,
2014-11-21,,,,,,
2014-11-24,,,,,,
2014-11-25,,,,,,
2014-11-26,,,,,,
2014-11-27,6.63,6.65,6.5,6.56,5.931673,37323796.0
2014-11-28,6.51,6.68,6.48,6.66,6.022094999999999,54796958.0
2014-12-01,6.7,6.88,6.64,6.69,6.049222,77489724.0
2014-12-02,6.64,6.84,6.62,6.79,6.139643,66719379.0
2014-12-03,6.86,7.06,6.78,6.85,6.193896,106690058.0
2014-12-04,6.93,7.13,6.84,7.1,6.419951,96382888.0
2014-12-05,7.22,7.44,6.9,7.16,6.474204,114626665.0
2014-12-08,7.1,7.8,7.02,7.67,6.935356,136730976.0
2014-12-09,7.61,8.1,7.2,7.29,6.591753,207427124.0
2014-12-10,7.3,7.55,7.12,7.5,6.781638,107222618.0
2014-12-11,7.39,7.76,7.33,7.56,6.835891,101132626.0
2014-12-12,7.65,7.69,7.36,7.53,6.808764999999999,62065784.0
2014-12-15,7.48,7.5,7.27,7.45,6.736427000000001,62623467.0
2014-12-16,7.39,7.66,7.34,7.58,6.853975999999999,83510317.0
2014-12-17,7.58,7.88,7.48,7.86,7.107157000000001,122463392.0
2014-12-18,7.91,8.04,7.68,7.88,7.125242,94466106.0
2014-12-19,7.85,8.59,7.81,8.43,7.622561,168949056.0
2014-12-22,8.61,9.27,8.61,9.27,8.382105000000001,235088039.0
2014-12-23,9.18,9.29,8.34,8.66,7.830532000000001,153666173.0
2014-12-24,8.51,9.13,8.3,8.46,7.649688,125820071.0
2014-12-25,8.45,8.85,8.25,8.82,7.975207000000001,105308648.0
2014-12-26,8.82,8.99,8.52,8.87,8.020417,114194029.0
2014-12-29,8.87,9.3,8.61,8.87,8.020417,120289111.0
2014-12-30,8.86,8.95,8.38,8.56,7.7401100000000005,79302161.0
2014-12-31,8.53,8.99,8.41,8.83,7.984249,87204394.0
2015-01-05,8.83,9.46,8.83,9.36,8.463485,148622191.0
2015-01-06,9.25,9.32,8.98,9.09,8.219346,98550797.0
2015-01-07,9.0,9.18,8.82,9.08,8.210303,77177385.0
